t,wx,wy,wz,ax,ay,az,qw,qx,qy,qz
14.591664332,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.595830998,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.604164330,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.608330996,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.612497662,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.616664328,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.620830994,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.629164326,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.633330992,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.637497658,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.641664324,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.645830990,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.654164322,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.658330988,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.662497654,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.666664320,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.670830986,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.679164318,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.683330984,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.687497650,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.691664316,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.695830982,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.704164314,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.708330980,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.712497646,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.716664312,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.720830978,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.729164310,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.733330976,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.737497642,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.741664308,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.745830974,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.754164306,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.758330972,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.762497638,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.766664304,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.770830970,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.779164302,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.783330968,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.787497634,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.791664300,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.795830966,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.804164298,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.808330964,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.812497630,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.816664296,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.820830962,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.829164294,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.833330960,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.837497626,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.841664292,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.845830958,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.854164290,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.858330956,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.862497622,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.866664288,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.870830954,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.879164286,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.883330952,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.887497618,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.891664284,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.895830950,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.904164282,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.908330948,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.912497614,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.916664280,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.920830946,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.929164278,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.933330944,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.937497610,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.941664276,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.945830942,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.954164274,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.958330940,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.962497606,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.966664272,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.970830938,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.979164270,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.983330936,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.987497602,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.991664268,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
14.995830934,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.004164266,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.008330932,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.012497598,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.016664264,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.020830930,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.029164262,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.033330928,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.037497594,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.041664260,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.045830926,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.054164258,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.058330924,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.062497590,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.066664256,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.070830922,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.079164254,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.083330920,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.087497586,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.091664252,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.095830918,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.104164250,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.108330916,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.112497582,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.116664248,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.120830914,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.129164246,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.133330912,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.137497578,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.141664244,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.145830910,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.154164242,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.158330908,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.162497574,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.166664240,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.170830906,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.179164238,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.183330904,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.187497570,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.191664236,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.195830902,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.204164234,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.208330900,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.212497566,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.216664232,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.220830898,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
15.229164230,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,9.800000000,1.000000000,0.000000000,0.000000000,0.000000000
